# Core dependencies
anthropic>=0.8.0
pyyaml>=6.0,<7.0
ruamel.yaml>=0.17.21,<0.18.0

# CLI and utilities
click>=8.1.3,<9.0.0
pathlib>=1.0.1,<2.0.0
python-dotenv>=1.0.0,<2.0.0

# Ansible integration
ansible-lint>=6.14.0,<7.0.0
jinja2>=3.1.2,<4.0.0

# Web UI dependencies
flask>=2.3.0,<3.0.0
flask-wtf>=1.1.1,<2.0.0
flask-bootstrap4>=4.0.2,<5.0.0
werkzeug>=2.3.0,<3.0.0
wtforms>=3.0.0,<4.0.0
requests>=2.31.0,<3.0.0
gunicorn>=20.1.0,<21.0.0
gevent>=23.9.1,<24.0.0

# Authentication and cloud integration
google-auth>=2.25.0,<3.0.0
gitpython>=3.1.30,<4.0.0
